C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\My_First_APP.dll.config
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\My_First_APP.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\My_First_APP.pdb
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Antlr3.Runtime.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\EntityFramework.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\EntityFramework.SqlServer.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Google.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Web.Infrastructure.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Newtonsoft.Json.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Owin.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\System.Web.Helpers.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\System.Web.Mvc.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\System.Web.Optimization.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\System.Web.Razor.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\System.Web.WebPages.Deployment.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\System.Web.WebPages.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\System.Web.WebPages.Razor.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\WebGrease.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\System.Web.Helpers.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\System.Web.Mvc.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\System.Web.Optimization.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\System.Web.Razor.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\System.Web.WebPages.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\System.Web.WebPages.Deployment.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\System.Web.WebPages.Razor.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Newtonsoft.Json.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Antlr3.Runtime.pdb
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\EntityFramework.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\EntityFramework.SqlServer.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Google.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\System.Web.Helpers.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\System.Web.Mvc.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\System.Web.Optimization.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\System.Web.Razor.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\System.Web.WebPages.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\System.Web.WebPages.Deployment.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\System.Web.WebPages.Razor.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\EntityFramework.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\EntityFramework.SqlServer.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\Microsoft.AspNet.Identity.Core.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\Microsoft.AspNet.Identity.Owin.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\Microsoft.AspNet.Identity.EntityFramework.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\Microsoft.Owin.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\Microsoft.Owin.Host.SystemWeb.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\Microsoft.Owin.Security.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\Microsoft.Owin.Security.Facebook.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\Microsoft.Owin.Security.Google.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\Microsoft.Owin.Security.Twitter.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\bin\ru\Microsoft.Owin.Security.MicrosoftAccount.resources.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\obj\Debug\My_First_APP.csprojResolveAssemblyReference.cache
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\obj\Debug\My_First_APP.dll
C:\Users\hunte_000\Documents\МИФИ\8 семестр\УИР\Book\My_First_APP\My_First_APP\obj\Debug\My_First_APP.pdb
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\My_First_APP.dll.config
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\My_First_APP.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\My_First_APP.pdb
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Antlr3.Runtime.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\EntityFramework.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\EntityFramework.SqlServer.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Newtonsoft.Json.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Owin.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\System.Web.Helpers.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\System.Web.Mvc.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\System.Web.Optimization.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\System.Web.Razor.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\System.Web.WebPages.Deployment.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\System.Web.WebPages.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\System.Web.WebPages.Razor.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\WebGrease.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\System.Web.Helpers.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\System.Web.Mvc.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\System.Web.Optimization.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\System.Web.Razor.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\System.Web.WebPages.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\System.Web.WebPages.Deployment.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\System.Web.WebPages.Razor.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Newtonsoft.Json.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Antlr3.Runtime.pdb
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\EntityFramework.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\EntityFramework.SqlServer.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\System.Web.Helpers.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\System.Web.Mvc.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\System.Web.Optimization.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\System.Web.Razor.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\System.Web.WebPages.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\System.Web.WebPages.Deployment.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\System.Web.WebPages.Razor.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\EntityFramework.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\EntityFramework.SqlServer.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\Microsoft.AspNet.Identity.Core.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\Microsoft.AspNet.Identity.Owin.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\Microsoft.AspNet.Identity.EntityFramework.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\Microsoft.Owin.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\Microsoft.Owin.Host.SystemWeb.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\Microsoft.Owin.Security.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\Microsoft.Owin.Security.Facebook.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\Microsoft.Owin.Security.Google.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\Microsoft.Owin.Security.Twitter.resources.dll
C:\Users\Михаил\Documents\МИФИ\8 семестр\УИР\Last Verion\My_First_APP\My_First_APP\bin\ru\Microsoft.Owin.Security.MicrosoftAccount.resources.dll
